incident_id,created_date,sla_deadline,resolved_date,incident_type,severity,status,department,region,assigned_to,escalated,repeat_incident,estimated_cost_usd,description
INC-10126,2024-05-09,2024-05-12,2024-05-16,Process Failure,High,Closed,Risk,East,Mary Ward,False,False,22266.96,Product rate story likely nice vote music rule which perform test.
INC-10127,2024-07-16,2024-07-23,2024-07-22,SLA Breach,Medium,Closed,Technology,West,Danielle Mckee,True,False,41205.89,Wait explain your rather add project.
INC-10128,2024-10-06,2024-10-13,,Fraud Alert,Medium,In Progress,Compliance,West,Kevin Walker,False,False,22632.92,Technology line ready art add inside.
INC-10129,2024-06-29,2024-07-13,2024-07-13,Regulatory Breach,Critical,Resolved,Operations,Central,Margaret Wilson,False,False,47663.08,Him notice economy should toward tree its.
INC-10130,2024-03-14,2024-03-28,,Vendor Risk,Low,Resolved,Operations,West,David Wilson,False,True,8095.19,Treatment need bed away wind position thank dream live reflect turn group.
INC-10131,2024-08-18,2024-08-25,2024-08-30,Regulatory Breach,Low,Closed,Operations,East,Casey Lee,False,True,36915.91,Conference east into consumer human eye issue quite send.
INC-10132,2024-09-12,2024-09-26,2024-09-25,Audit Finding,Low,Closed,Compliance,East,Jennifer Martinez,False,False,10408.83,Method democratic civil throughout garden hold fire our management beat newspaper spring.
INC-10133,2024-03-10,2024-03-13,,Vendor Risk,High,Closed,Technology,East,Thomas Ramirez,False,False,14872.93,Growth policy live production affect direction state.
INC-10134,2024-06-02,2024-06-07,2024-06-08,Data Anomaly,Medium,Resolved,Legal,West,Alicia Moore,True,False,18761.1,Staff actually professional evidence both hundred.
INC-10135,2024-10-09,2024-10-14,2024-10-29,Regulatory Breach,Low,Closed,HR,West,Amy Mathews,False,True,48632.8,Set small responsibility daughter whatever fire special star season.
INC-10136,2024-11-24,2024-11-27,2024-12-09,Data Anomaly,Medium,Resolved,Finance,Central,Timothy Robbins,False,True,6645.98,Beautiful thousand statement to because indicate fish represent send.
INC-10137,2024-03-19,2024-03-26,,Process Failure,Critical,In Progress,HR,North,Daniel Hernandez,False,False,27766.65,Wide become property require senior happen represent attention.
INC-10138,2024-03-05,2024-03-12,2024-03-25,Data Anomaly,Medium,Resolved,Technology,Central,Michael Crawford,False,False,42205.24,Live PM citizen why study nor career thing gas fall individual former.
INC-10139,2024-10-15,2024-10-18,,Process Failure,Critical,Resolved,Technology,South,Richard Jones,False,False,32130.06,Other also guy article ground view charge modern center per political education care.
INC-10140,2024-09-11,2024-09-25,2024-09-21,Process Failure,Medium,Closed,Finance,North,Logan Kramer,False,False,21073.28,Probably box computer bring standard scene whether quality.
INC-10141,2024-08-25,2024-08-30,2024-09-05,Regulatory Breach,Medium,Closed,Legal,East,Patricia West,False,True,12466.02,Mention president authority heavy baby head either hair machine clearly some.
INC-10142,2024-03-03,2024-03-10,2024-03-18,Regulatory Breach,Low,Closed,Legal,South,Jeffrey Hendricks,False,False,36195.86,Coach billion tell garden social nothing account raise table group reason development land.
INC-10143,2024-04-07,2024-04-12,2024-04-23,Policy Violation,Medium,Closed,Risk,West,Sheena Moore,False,False,11149.65,Choice service together role less education entire fine quickly if return.
INC-10144,2024-06-29,2024-07-02,2024-07-01,Process Failure,Medium,Closed,Compliance,North,Holly Norton,False,False,44181.56,Future star remember event reveal close win.
INC-10145,2024-07-06,2024-07-16,,Vendor Risk,Low,Resolved,Compliance,East,Michael Williams,True,False,38338.0,Food easy number again sea soon win it.
INC-10146,2024-05-23,2024-06-06,,Vendor Risk,Critical,Escalated,Compliance,East,Jason Moore,False,False,25701.56,Scientist care shake everything degree bar ground talk fall detail professor past even.
INC-10147,2024-09-13,2024-09-16,,Fraud Alert,High,Closed,Legal,Central,Erin Bender,False,False,46602.75,Such field without player miss true wish indicate live nation.
INC-10148,2024-06-12,2024-06-17,2024-06-25,Fraud Alert,High,Closed,Technology,Central,Stephanie White,False,False,18733.71,Ten say receive month once crime.
INC-10149,2024-12-10,2024-12-13,2024-12-24,Fraud Alert,High,Resolved,Operations,Central,Catherine Lindsey,False,False,29384.4,Son Democrat add federal also culture.
INC-10150,2024-03-28,2024-04-11,2024-04-17,Policy Violation,Medium,Resolved,Compliance,North,Monica Graves,False,False,21229.62,Image short radio Republican staff federal crime certainly carry plan.
INC-10151,2024-07-30,2024-08-04,2024-08-13,Data Anomaly,Medium,Resolved,Compliance,South,Patricia Brown,False,False,24179.36,Describe discuss note significant step speak close.
INC-10152,2024-07-11,2024-07-18,2024-07-17,Fraud Alert,Medium,Closed,Legal,South,Dwayne Gonzalez,False,False,47103.53,Stock behavior room now party make heart hour course produce teach put.
INC-10153,2024-06-01,2024-06-08,2024-06-08,Process Failure,Medium,Closed,Risk,Central,Gina Davila,False,False,49017.95,View business half old book consider.
INC-10154,2024-06-25,2024-06-30,,Fraud Alert,Critical,Open,Technology,East,Joshua Cannon DDS,False,False,41483.61,Show claim with group allow add word.
INC-10155,2024-05-18,2024-06-01,,Audit Finding,Medium,Resolved,Risk,Central,Debra Franco MD,False,False,5459.8,Local thousand road protect suffer tend without plan offer value represent.
INC-10156,2024-06-18,2024-06-28,2024-06-22,Regulatory Breach,Low,Resolved,Technology,West,Jennifer Cooley,False,False,48213.74,Rule seem much figure necessary both.
INC-10157,2024-06-13,2024-06-20,2024-06-15,Data Anomaly,Low,Resolved,Finance,South,Austin Hinton,False,True,41892.06,Good share right project expert exactly attention sign look mention produce involve.
INC-10158,2024-09-10,2024-09-15,2024-09-20,Vendor Risk,Low,Resolved,Operations,West,Wayne Campbell,False,False,24948.66,Analysis PM simple election class former itself nor amount way explain.
INC-10159,2024-03-09,2024-03-23,2024-03-24,Process Failure,High,Closed,Technology,South,Dwayne Rivera,True,False,15103.7,Need work all party while research foot may know side present official.
INC-10160,2024-12-11,2024-12-16,2024-12-17,Vendor Risk,Medium,Closed,Risk,West,Mrs. Jamie Crosby,False,False,7460.29,Cell over available worker see against whatever individual my city.
INC-10161,2024-06-14,2024-06-19,2024-06-15,Process Failure,Low,Closed,Compliance,Central,Gary Peck,True,False,34792.05,Agency television material culture expert series rock concern blood.
INC-10162,2024-02-01,2024-02-04,2024-02-16,SLA Breach,Medium,Closed,Technology,East,Thomas Walker,False,False,47889.35,Institution she final cold over people system wrong present old minute young.
INC-10163,2024-09-01,2024-09-06,2024-09-16,Audit Finding,Medium,Closed,HR,South,Kevin Hood,False,False,39474.85,Instead now sometimes military whether appear before manager treat last.
INC-10164,2024-09-26,2024-10-06,2024-10-13,Audit Finding,Low,Resolved,Compliance,Central,Susan Russell,True,False,26256.91,Visit act discuss seat size character laugh dog assume serious what.
INC-10165,2024-02-29,2024-03-05,2024-03-19,Fraud Alert,High,Resolved,Legal,Central,Mario Allen,False,False,28160.46,Stay protect financial management agency investment tree of growth situation animal space much.
INC-10166,2024-12-10,2024-12-17,2024-12-11,Policy Violation,High,Resolved,Finance,East,Caleb Jackson,False,False,3482.65,Station organization pass number couple interview leave.
INC-10167,2024-02-05,2024-02-15,2024-02-07,Vendor Risk,Low,Closed,Finance,West,Tiffany Lambert,False,False,19094.45,Subject onto professor material strong Republican leg campaign perhaps bar a national stock.
INC-10168,2024-12-15,2024-12-29,2024-12-20,Data Anomaly,Medium,Closed,Technology,South,Aaron Wells,False,False,48935.29,Hard thus relationship heart white challenge pressure remain not industry assume performance try.
INC-10169,2024-08-25,2024-09-08,2024-09-08,Data Anomaly,High,Closed,Operations,South,Kimberly Webb,False,False,6085.81,Tree raise across my no east policy green idea war so less.
INC-10170,2024-12-04,2024-12-14,2024-12-24,SLA Breach,High,Resolved,Risk,Central,Claire Williams,True,False,35312.67,Build student each whether early from force which edge discussion score.
INC-10171,2024-01-25,2024-01-30,2024-01-27,Data Anomaly,Low,Resolved,Compliance,East,Chad Grant,False,False,29017.46,May wind them wife effect marriage value woman chance recently.
INC-10172,2024-10-22,2024-11-05,2024-11-02,Regulatory Breach,High,Resolved,Operations,East,Nicole Wells,True,False,44045.84,Meet push military decade visit student course.
INC-10173,2024-03-30,2024-04-09,2024-04-17,Vendor Risk,Critical,Closed,Technology,West,Thomas Lopez,False,False,9602.01,Discuss child group always support be foreign conference throw room.
INC-10174,2024-10-02,2024-10-12,2024-10-10,Policy Violation,Medium,Closed,Compliance,West,Tyler Johnson,False,False,7137.59,Deal part member seek everyone scene move scene.
INC-10175,2024-05-04,2024-05-11,2024-05-11,SLA Breach,Low,Closed,Compliance,South,Edward Browning,True,False,30445.99,Specific bar range part many build whom before think water.
INC-10176,2024-01-21,2024-01-24,2024-01-28,Fraud Alert,Medium,Resolved,Legal,East,Meghan Petty,False,False,10984.48,Couple manager national pass need they eye reveal shake four.
INC-10177,2024-04-07,2024-04-10,2024-04-23,Audit Finding,Medium,Closed,Compliance,East,Corey Ellis,False,False,26915.68,Fall mother Republican purpose charge over manager record one during development issue we.
INC-10178,2024-07-02,2024-07-09,2024-07-11,Vendor Risk,High,Closed,Legal,East,Thomas Taylor MD,False,True,43272.2,Member while enter public professor imagine.
INC-10179,2024-03-15,2024-03-18,2024-03-24,Data Anomaly,Medium,Closed,Legal,East,Vincent Morris,False,False,12663.64,Market use serious live nice kid mean popular race suffer a design.
INC-10180,2024-10-08,2024-10-15,2024-10-17,Fraud Alert,Medium,Closed,Legal,East,Dustin Sutton,False,False,24671.66,Yourself consumer ball treat film approach security industry top success draw appear walk.
INC-10181,2024-10-04,2024-10-07,,Policy Violation,High,Closed,HR,North,Katrina Rubio,False,False,11955.95,Tv minute site week life entire add side include especially question measure.
INC-10182,2024-12-28,2025-01-02,2024-12-29,Fraud Alert,Medium,Closed,Risk,North,Carlos Castro,False,False,1327.94,American degree race face you list lawyer order travel but drop.
INC-10183,2024-05-20,2024-06-03,,Data Anomaly,High,Resolved,Risk,North,George Duffy,False,False,31179.15,Rich would read professional admit against throughout too majority democratic seem over.
INC-10184,2024-05-09,2024-05-16,2024-05-18,Audit Finding,Low,Closed,Technology,South,Mr. Mitchell Hayes,False,False,4490.54,Difference environment than follow can million.
INC-10185,2024-11-28,2024-12-01,2024-12-01,Data Anomaly,Medium,Resolved,Risk,West,Erin Taylor,False,False,16897.9,Imagine trip benefit face probably animal industry whom.
INC-10186,2024-02-18,2024-03-03,2024-02-20,Process Failure,Critical,Closed,Risk,North,Madeline Richardson,False,False,27380.02,Certain law join three product activity charge choice tend year senior red.
INC-10187,2024-12-02,2024-12-05,2024-12-08,Regulatory Breach,Medium,Resolved,Risk,East,James Wagner,False,False,41815.2,Record ago many official everything none return film along task probably upon nothing.
INC-10188,2024-07-18,2024-08-01,2024-07-29,Vendor Risk,High,Resolved,Risk,North,Teresa Ryan,False,False,17359.34,When surface other fact yourself trial.
INC-10189,2024-11-10,2024-11-24,2024-11-23,Fraud Alert,Medium,Closed,Legal,East,Michelle Barnes,False,False,9694.02,Address in become short buy late wide building begin at why poor claim.
INC-10190,2024-10-26,2024-11-05,2024-10-29,SLA Breach,Low,Resolved,Operations,South,Holly Bean,False,False,8136.71,Painting from involve manage response group often question race against understand value.
INC-10191,2024-07-18,2024-07-25,,Vendor Risk,Low,In Progress,HR,East,Richard Rivas,True,True,21833.49,Decade little week ok deep operation arrive find.
INC-10192,2024-10-12,2024-10-26,2024-10-29,Vendor Risk,Low,Resolved,HR,West,Harry Lamb,True,False,39068.87,Value have per just answer suddenly.
INC-10193,2024-10-13,2024-10-18,2024-11-01,Process Failure,Medium,Closed,Operations,West,Gregory Hunt,True,False,14160.11,Send cause positive performance staff three natural three seem page air especially college.
INC-10194,2024-06-02,2024-06-12,2024-06-05,Audit Finding,Critical,Closed,Finance,North,Maria Khan,True,True,20086.75,Eight another writer part maintain do woman thus college.
INC-10195,2024-11-13,2024-11-23,2024-11-24,Process Failure,Medium,Resolved,Operations,Central,Carrie Hall,False,False,16052.07,Movement sister daughter international rather event piece lot leg mission world mouth military.
INC-10196,2024-07-22,2024-07-29,2024-08-01,Vendor Risk,Medium,Resolved,Finance,East,Ashley Allen,False,False,6137.45,Start thus political five anything follow color perhaps great.
INC-10197,2024-10-15,2024-10-20,2024-11-03,Fraud Alert,Low,Resolved,Technology,South,Richard Johnson,False,False,34795.35,Hotel tell indicate indeed project relate.
INC-10198,2024-07-28,2024-08-07,2024-08-02,Regulatory Breach,Low,Closed,Risk,West,Melissa Abbott,False,False,20339.85,Task respond fall mean claim beautiful politics how.
INC-10199,2024-09-16,2024-09-26,,SLA Breach,Critical,Resolved,Risk,South,Julie Williams,False,False,32526.49,How such security science turn science eye present need morning.
INC-10200,2024-01-23,2024-02-06,2024-02-05,Policy Violation,Medium,Resolved,Risk,East,Chelsea Johnson,False,False,28120.67,Once strong help television mother win draw.
INC-10201,2024-12-18,2025-01-01,2024-12-26,Vendor Risk,Medium,Resolved,Risk,West,Sonia Williams,True,False,48105.53,Among happen foreign matter indeed whatever body affect national.
INC-10202,2024-02-29,2024-03-05,2024-03-12,Vendor Risk,Medium,Closed,Finance,North,Melissa Johnson,False,False,16286.02,Common subject court individual strong organization purpose lay adult how explain discover.
INC-10203,2024-06-02,2024-06-05,,Data Anomaly,Medium,Open,Technology,South,William Duncan,False,False,16883.99,Heavy some within because beyond tend.
INC-10204,2024-08-06,2024-08-16,2024-08-14,Regulatory Breach,Medium,Closed,Risk,Central,Gavin Greene,False,False,21762.87,Mention class sister learn tonight senior build himself class catch option safe consider.
INC-10205,2024-01-03,2024-01-08,2024-01-10,Data Anomaly,High,Resolved,Operations,East,Sarah Hall,False,True,33699.72,Throughout be front before available development challenge.
INC-10206,2024-09-07,2024-09-21,2024-09-18,Vendor Risk,Medium,Closed,HR,West,Morgan Moore,False,False,35446.42,Season student team look garden health election kid know customer.
INC-10207,2024-06-01,2024-06-15,,Process Failure,Low,Open,Risk,South,Emily Santiago,False,False,19728.93,Herself second store Congress health rather.
INC-10208,2024-11-01,2024-11-06,2024-11-20,Data Anomaly,Low,Resolved,Finance,East,Jeffrey Wallace,True,False,22824.55,Sell physical through black memory other color.
INC-10209,2024-01-28,2024-02-04,2024-01-29,Regulatory Breach,Low,Closed,Technology,West,Molly Thompson DVM,False,False,24690.63,Stop girl skin official you wall until.
INC-10210,2024-02-12,2024-02-26,2024-02-13,Process Failure,Low,Resolved,Legal,West,Tammie Mccullough,False,False,25018.01,Although writer agree series guess something clear.
INC-10211,2024-09-18,2024-09-21,,Vendor Risk,High,Closed,Compliance,North,Christina Nelson,False,False,11317.83,Service loss camera policy specific fine story happen person opportunity election.
INC-10212,2024-08-05,2024-08-08,2024-08-13,SLA Breach,Critical,Closed,Finance,North,Christine Gray,False,False,40629.78,Everything cover clearly economic large current two better pay chair light its.
INC-10213,2024-10-28,2024-11-04,2024-11-17,Audit Finding,Low,Resolved,HR,North,William Adams,False,False,30044.46,Job necessary there decision star interview light end almost everyone hard evidence wife.
INC-10214,2024-03-27,2024-04-03,2024-04-06,Data Anomaly,Low,Resolved,HR,West,Shawn Gordon III,False,False,43418.86,Feeling middle office next play event point beyond some address culture foot crime.
INC-10215,2024-03-05,2024-03-10,,Regulatory Breach,Medium,In Progress,Finance,South,Nicholas Holmes,False,False,21004.14,Reach return rather stand data power increase money church cost why just body.
INC-10216,2024-08-19,2024-08-22,2024-08-22,Fraud Alert,High,Closed,Finance,East,Richard Jenkins,False,False,42434.78,Our total board capital experience wife then national and ok deal reality.
INC-10217,2024-02-17,2024-02-27,2024-02-29,Audit Finding,High,Closed,Finance,East,Mary Powell,False,False,27591.87,Carry learn painting suggest fall drug help nothing matter.
INC-10218,2024-03-07,2024-03-21,2024-03-23,SLA Breach,High,Resolved,Technology,West,Jillian Hines,True,False,8320.18,Front reality to once good animal minute.
INC-10219,2024-08-21,2024-08-24,2024-09-04,Data Anomaly,Medium,Closed,HR,East,Kevin Russell,True,False,4579.82,Mrs table outside change decide on happy.
INC-10220,2024-12-06,2024-12-11,2024-12-08,Regulatory Breach,Medium,Resolved,Technology,North,Traci Gonzalez,False,True,24101.93,Success reality country talk much sea allow.
INC-10221,2024-03-08,2024-03-22,2024-03-16,SLA Breach,Medium,Closed,HR,West,Lisa Price,False,False,11832.87,Fill population bill model claim language reality business account treat price.
INC-10222,2024-02-15,2024-02-18,2024-02-19,Data Anomaly,High,Resolved,Risk,Central,Taylor Allen,False,False,8623.77,Tax federal glass fish level draw because once name to entire happen computer.
INC-10223,2024-06-28,2024-07-03,2024-07-03,SLA Breach,Medium,Resolved,Risk,South,Heather Burns,False,False,19509.58,Deep morning remember everyone though hear talk behavior Republican parent go.
INC-10224,2024-08-07,2024-08-14,2024-08-12,Policy Violation,Medium,Closed,HR,East,Pamela Duarte,False,False,9838.0,Outside gas market town water bring capital a.
INC-10225,2024-07-19,2024-07-26,2024-07-21,SLA Breach,High,Closed,Legal,West,Dr. Betty Williams,False,True,44491.86,Decade environmental police time sister his save.
INC-10226,2024-01-07,2024-01-14,,Vendor Risk,High,Resolved,Compliance,South,Timothy Mays,False,False,38633.17,Challenge church coach yeah rich force cold see director high.
INC-10227,2024-01-09,2024-01-23,,Regulatory Breach,Low,Closed,Compliance,East,David Holland,False,False,21063.88,Much sense finish strong second a different national require Congress.
INC-10228,2024-12-25,2025-01-04,2024-12-28,Process Failure,Medium,Resolved,Risk,Central,Douglas Johnson,False,False,8191.17,Trade focus edge own garden he.
INC-10229,2024-06-16,2024-06-26,2024-07-05,Process Failure,High,Resolved,Technology,West,Kayla Hopkins,False,False,3366.34,The among little affect project particularly.
INC-10230,2024-02-14,2024-02-24,2024-02-18,SLA Breach,Medium,Resolved,Risk,South,Kyle Shaw,False,False,47674.3,Large effort middle everything least process.
INC-10231,2024-09-24,2024-10-08,,Process Failure,Low,Resolved,Technology,North,David Vasquez,False,True,40451.84,Per scientist half suffer tell good accept win.
INC-10232,2024-05-19,2024-06-02,2024-05-22,Fraud Alert,Critical,Closed,Compliance,East,Shirley Benitez,True,False,8760.63,Interesting knowledge run shoulder region western word during blood guy son.
INC-10233,2024-03-21,2024-03-28,2024-03-25,Policy Violation,Medium,Resolved,HR,North,Martin Taylor,False,False,19457.48,Example read else else state produce.
INC-10234,2024-03-17,2024-03-22,2024-03-19,Audit Finding,Critical,Closed,Operations,South,Cameron Morales MD,False,False,13927.27,Through describe serve white laugh force move first enter need.
INC-10235,2024-02-09,2024-02-23,,Audit Finding,Medium,Open,HR,Central,Judith Ellis,False,False,3911.86,Region whatever common top among know head buy sort like look.
INC-10236,2024-08-26,2024-09-02,2024-09-05,Process Failure,Medium,Resolved,Compliance,East,Shelley Payne,False,False,18729.54,Air specific fine factor skill material only.
INC-10237,2024-09-09,2024-09-14,2024-09-27,Policy Violation,Low,Closed,Legal,Central,Jeremy Thompson,False,False,43921.33,Way still later common answer say identify us chair sing movement million.
INC-10238,2024-06-20,2024-06-23,2024-07-03,Regulatory Breach,High,Resolved,Finance,North,Sherry Johnston,False,False,14351.35,Politics example project surface usually guy.
INC-10239,2024-01-23,2024-01-28,2024-02-09,SLA Breach,High,Resolved,Compliance,South,Daniel Garcia,False,False,29798.84,Line may move popular might floor kid cell hear herself.
INC-10240,2024-02-01,2024-02-11,2024-02-06,Vendor Risk,Low,Closed,Operations,West,Kyle Reynolds,False,True,10534.28,Risk week represent exactly catch base level.
INC-10241,2024-10-26,2024-10-29,,SLA Breach,Medium,In Progress,Compliance,East,April Bowers,False,False,15761.23,Fire force head product stop catch rise line impact action place quickly environment picture.
INC-10242,2024-05-15,2024-05-18,,Policy Violation,Medium,Closed,Legal,East,Jesse Wilson,True,False,48435.8,Explain recognize drive benefit worker north however.
INC-10243,2024-07-21,2024-08-04,2024-07-23,Regulatory Breach,Low,Resolved,HR,West,Bianca Cooper,False,False,5188.9,Even trip risk quickly production rate car western authority keep budget.
INC-10244,2024-02-22,2024-02-27,,Data Anomaly,High,Closed,Legal,West,Melanie Jones,False,False,32411.91,Professional risk along factor how arrive rest party fight movement federal agency accept.
INC-10245,2024-10-25,2024-11-08,2024-11-03,Fraud Alert,Low,Resolved,HR,South,Angela Montgomery,True,False,40539.92,Season either strong kind type offer their effect generation about.
INC-10246,2024-03-03,2024-03-06,,Regulatory Breach,Critical,Escalated,Finance,North,Christopher Taylor,False,False,18020.19,Whom door computer similar indeed oil wind shake career everybody entire.
INC-10247,2024-04-05,2024-04-12,2024-04-14,Process Failure,Low,Resolved,Finance,West,Megan Black,False,False,4842.22,Show ever generation drug start politics agreement.
INC-10248,2024-07-15,2024-07-20,,Policy Violation,High,Resolved,Finance,East,Tasha Vance,False,False,17529.69,Everyone debate conference face between moment value yet.
INC-10249,2024-10-16,2024-10-30,2024-10-27,Policy Violation,Low,Resolved,HR,East,William Smith,True,False,26706.9,Form western everybody wonder tough risk car cost artist drug.
INC-10250,2024-10-26,2024-10-31,,Policy Violation,Medium,In Progress,HR,South,Jennifer Nguyen,False,False,19726.91,Leader situation environment outside detail central structure head force statement across in.
