incident_id,created_date,sla_deadline,resolved_date,incident_type,severity,status,department,region,assigned_to,escalated,repeat_incident,estimated_cost_usd,description
INC-10251,2024-03-29,2024-04-03,2024-04-06,Vendor Risk,High,Resolved,Compliance,Central,Jacob Berg,True,False,41916.49,Bag culture environmental when commercial surface.
INC-10252,2024-09-09,2024-09-23,,Audit Finding,Low,Open,Risk,Central,Jerry Evans,False,False,30899.67,Commercial network computer TV those task better deep worry statement.
INC-10253,2024-03-07,2024-03-14,2024-03-13,Data Anomaly,High,Resolved,Compliance,South,Erica Wilkerson,False,False,43103.14,Second person record role energy western understand.
INC-10254,2024-02-07,2024-02-14,2024-02-20,Regulatory Breach,Medium,Resolved,HR,West,Mr. Jeremy Webb,False,False,48452.77,Economic indicate understand start may kid sense two wait consider organization.
INC-10255,2024-12-21,2025-01-04,2025-01-02,Process Failure,Medium,Closed,Legal,South,Crystal White,False,False,47460.56,Many that since for you history between never training mind pay.
INC-10256,2024-07-19,2024-08-02,,Audit Finding,Medium,Closed,Technology,Central,Ms. Katrina Riddle,True,False,16892.84,Lawyer traditional always range though successful else vote win guess letter.
INC-10257,2024-02-09,2024-02-14,2024-02-21,Vendor Risk,Low,Resolved,Finance,North,Gary Johnson,False,False,3855.84,Buy man career surface score free.
INC-10258,2024-05-11,2024-05-14,,Data Anomaly,Medium,Escalated,Finance,West,Aaron Padilla,False,False,19079.7,Statement check across glass most concern growth single value apply floor on.
INC-10259,2024-09-02,2024-09-16,,Process Failure,Low,Closed,Risk,East,Theresa Rodriguez,False,True,17419.51,Build when bag interview middle left drive win quality compare.
INC-10260,2024-07-11,2024-07-16,2024-07-14,Policy Violation,High,Closed,Finance,South,Daniel Sandoval PhD,False,False,3151.01,Determine firm future oil letter certain something throw sound forward.
INC-10261,2024-06-18,2024-06-23,2024-06-25,Process Failure,Medium,Closed,Operations,South,David Pierce,True,False,27708.3,Response agency laugh lose from parent involve near.
INC-10262,2024-09-08,2024-09-13,2024-09-10,Audit Finding,Medium,Closed,Risk,North,Michelle Morales,False,False,48864.36,Dinner remember watch require thought home election away region while positive.
INC-10263,2024-08-30,2024-09-02,2024-09-09,SLA Breach,Medium,Closed,Technology,Central,Dawn Russell,False,False,19381.54,Either federal four lot hundred manager manager themselves beyond fight if.
INC-10264,2024-04-05,2024-04-15,2024-04-07,Policy Violation,Medium,Closed,Legal,North,Kayla Munoz,True,False,27301.73,Although practice see positive ability significant his position.
INC-10265,2024-10-28,2024-11-02,,Fraud Alert,Medium,Resolved,Compliance,South,David Padilla,False,True,45187.47,Drive coach three million visit car direction history message main image.
INC-10266,2024-12-31,2025-01-03,2025-01-17,SLA Breach,Medium,Resolved,HR,West,Justin Costa,False,False,48622.16,Plant bar newspaper rich anyone land.
INC-10267,2024-04-08,2024-04-13,2024-04-10,Process Failure,Critical,Resolved,Operations,North,Stacey Miranda,True,False,27826.68,Head country more music act would attorney deal within star scientist.
INC-10268,2024-05-21,2024-06-04,2024-06-05,SLA Breach,Low,Closed,Finance,South,Jonathan Gomez,True,False,38039.68,Process your season white address could college method.
INC-10269,2024-02-21,2024-02-24,2024-03-11,Regulatory Breach,High,Closed,Operations,West,Jeremy Simpson,False,False,23915.81,Usually accept century bill throughout child.
INC-10270,2024-03-29,2024-04-05,,Policy Violation,Medium,Resolved,Finance,East,Miranda Perez,False,True,24023.3,Well chair again probably on job detail we often increase training.
INC-10271,2024-05-17,2024-05-24,2024-05-18,SLA Breach,High,Closed,HR,South,Oscar House,True,False,22433.98,Parent another future data machine she because sister common staff heart class every.
INC-10272,2024-06-13,2024-06-20,2024-06-27,Fraud Alert,Low,Closed,HR,Central,Mary Bennett,False,False,26005.85,Common security minute performance lose financial whether computer least different Democrat executive south.
INC-10273,2024-03-22,2024-03-25,2024-04-01,Data Anomaly,Medium,Resolved,Legal,South,Daniel Benton,False,False,23094.21,Visit glass play success newspaper represent fire song other across.
INC-10274,2024-07-03,2024-07-08,2024-07-12,Policy Violation,Medium,Resolved,Legal,East,Kathy Daniels,False,False,48045.76,Produce open morning capital wrong we.
INC-10275,2024-08-30,2024-09-13,2024-09-17,Process Failure,Low,Resolved,Risk,West,Alexander Nixon,True,False,39101.59,Dream Republican break view medical blood stuff beyond understand eat.
INC-10276,2024-04-19,2024-04-24,2024-04-27,Policy Violation,Low,Resolved,Finance,South,Melissa Gillespie,False,False,918.95,Know identify his charge no hour baby allow.
INC-10277,2024-05-09,2024-05-23,2024-05-19,Vendor Risk,High,Closed,Finance,East,Patty Tran DVM,False,False,26271.58,Good trouble sport church defense wish memory eye door attack know operation.
INC-10278,2024-11-15,2024-11-25,,Vendor Risk,Medium,Resolved,Compliance,Central,Greg Bauer,False,False,5851.17,Season soldier tend protect store will much decision senior enough prevent edge middle.
INC-10279,2024-02-02,2024-02-09,2024-02-11,Audit Finding,High,Closed,Legal,Central,Spencer Coleman,False,False,40368.78,Policy talk special six anything bring.
INC-10280,2024-11-03,2024-11-13,2024-11-14,Process Failure,High,Closed,Finance,West,Elizabeth Johnson,False,True,35549.41,Do indeed peace onto door happen age hot onto child.
INC-10281,2024-10-19,2024-10-24,2024-10-30,Vendor Risk,Low,Closed,Compliance,East,Regina Rodgers,False,False,43886.49,Some decide sense among person set time class ability view building long nature.
INC-10282,2024-04-02,2024-04-09,2024-04-06,Vendor Risk,High,Resolved,Technology,North,Brian Moore,False,False,43635.9,Town bed every wind media exactly low cell local send.
INC-10283,2024-08-03,2024-08-10,2024-08-15,Policy Violation,Low,Closed,HR,Central,Marilyn Elliott,False,False,23874.87,Blood majority maybe everybody commercial machine wonder.
INC-10284,2024-04-09,2024-04-23,2024-04-13,Data Anomaly,Medium,Resolved,Legal,South,Michael King,False,False,44695.83,Factor worry by trouble game it entire fine answer deep by trip.
INC-10285,2024-08-22,2024-08-27,2024-09-02,Data Anomaly,Low,Closed,Operations,North,Patrick Pope,True,False,38179.07,Between reduce hour middle level participant movement build clear start off that teach.
INC-10286,2024-03-27,2024-04-10,2024-04-02,Regulatory Breach,High,Closed,Finance,West,David Montgomery,False,False,2367.4,Pay whose woman unit already million however prevent trouble summer.
INC-10287,2024-04-12,2024-04-19,2024-04-13,Policy Violation,High,Resolved,Technology,South,Annette Johns DVM,False,False,15948.57,Environmental range rather anyone in Republican agreement seem state.
INC-10288,2024-02-22,2024-03-03,2024-03-10,Process Failure,Low,Closed,Finance,Central,Joseph Reed,False,False,44454.72,Nor particularly only coach discuss leave dream buy dog pressure nation arrive drop.
INC-10289,2024-03-09,2024-03-16,2024-03-25,Policy Violation,Low,Closed,Legal,South,Tracy Shea,False,False,36836.79,Wish allow sea community idea business smile us reason.
INC-10290,2024-10-28,2024-11-11,,Regulatory Breach,High,Resolved,Technology,East,Grace Osborne,False,False,29899.24,Blue imagine skin back whole main toward might front factor.
INC-10291,2024-01-25,2024-01-28,,SLA Breach,Low,Escalated,Compliance,East,Travis Rocha,False,False,34912.01,Like keep take involve day way experience have yet be.
INC-10292,2024-11-18,2024-11-21,2024-11-28,Regulatory Breach,Low,Resolved,HR,North,Cindy Norton,False,False,14493.99,Identify must left billion training political all total should collection expect teach senior.
INC-10293,2024-02-24,2024-03-05,2024-03-02,Vendor Risk,High,Resolved,Technology,West,Tony Jimenez,False,True,25069.56,Huge difference else available leg make treat.
INC-10294,2024-04-16,2024-04-26,2024-04-27,Fraud Alert,Low,Resolved,Legal,North,Jennifer Rojas,False,True,36317.02,Address actually quite region sure my.
INC-10295,2024-05-11,2024-05-16,2024-05-26,Data Anomaly,Low,Resolved,HR,North,Brian Stewart,False,False,33999.94,Dog second do here member before traditional meeting realize some offer western model.
INC-10296,2024-08-06,2024-08-09,2024-08-10,Data Anomaly,High,Resolved,Operations,East,Keith Escobar,False,False,13781.32,Rather thought dream process part people rich.
INC-10297,2024-02-17,2024-02-24,,Process Failure,Medium,Closed,HR,West,Lynn Mcknight,False,False,21376.12,Song require but play hospital response some.
INC-10298,2024-03-26,2024-03-29,2024-03-31,SLA Breach,Low,Resolved,Finance,Central,Gerald Williams,False,False,22189.06,Rock million agency series everything she improve.
INC-10299,2024-11-08,2024-11-18,2024-11-20,Fraud Alert,High,Resolved,Finance,North,Scott Torres,False,False,3635.13,Reality mouth good beautiful land Democrat generation front assume anything.
INC-10300,2024-12-01,2024-12-08,2024-12-02,Vendor Risk,Medium,Resolved,Compliance,Central,Stephen Moore,False,False,21925.97,But push guy Mr whether song list skill safe none evening.
INC-10301,2024-05-07,2024-05-17,2024-05-19,Policy Violation,Medium,Resolved,Technology,South,Jack Weber,False,False,25043.83,Necessary because magazine yourself task treatment room effort become.
INC-10302,2024-03-25,2024-03-28,2024-04-10,Regulatory Breach,Medium,Resolved,Finance,South,Daniel Hernandez,True,False,28865.23,Organization race loss remember style table agency safe major.
INC-10303,2024-02-15,2024-02-25,2024-03-01,SLA Breach,Critical,Resolved,Finance,West,Jerry Hudson,True,False,41382.48,Coach full state practice gun accept tree he matter thus maintain.
INC-10304,2024-11-05,2024-11-19,2024-11-15,Vendor Risk,Medium,Closed,Operations,North,Andrea Coleman,False,False,16932.64,Sea rock nature discuss nation middle do mission western process daughter.
INC-10305,2024-11-13,2024-11-27,2024-11-29,Audit Finding,Medium,Resolved,Risk,East,Douglas Thomas,False,False,40095.68,Since western attention by know year candidate right also beautiful great into.
INC-10306,2024-10-07,2024-10-21,2024-10-19,Regulatory Breach,Low,Resolved,Risk,East,Olivia Graham,False,False,46545.7,Organization community key reality realize air include skin market time one.
INC-10307,2024-07-20,2024-07-25,2024-08-04,Policy Violation,Low,Closed,Technology,Central,Amy Mack,True,False,23140.7,Choose condition when hard miss institution item maintain team character notice.
INC-10308,2024-10-28,2024-11-11,2024-11-02,Fraud Alert,Low,Closed,Compliance,South,Jodi Harris,False,False,40854.59,Painting radio listen law meeting particular trial.
INC-10309,2024-02-23,2024-03-04,2024-03-14,Audit Finding,Medium,Closed,Operations,West,Mrs. Tracey Massey DDS,False,False,22915.86,Concern house picture firm source center participant pretty prove especially.
INC-10310,2024-03-09,2024-03-14,2024-03-23,Audit Finding,High,Closed,Legal,South,Louis Anderson,False,False,17592.03,Feel old put establish keep senior.
INC-10311,2024-12-10,2024-12-15,2024-12-16,Vendor Risk,Medium,Resolved,Compliance,West,Christian Delgado,False,False,35651.12,Loss decade north save his nation skin every during color clearly son station.
INC-10312,2024-12-11,2024-12-25,2024-12-21,Policy Violation,Medium,Resolved,Finance,South,Earl Brown,True,True,13715.42,Owner subject thousand team tough from win page per administration family beautiful.
INC-10313,2024-03-23,2024-03-30,,Audit Finding,Low,Resolved,HR,Central,Erika Meyer,True,False,5572.76,Note receive management world save central page maintain name.
INC-10314,2024-12-11,2024-12-25,2024-12-19,Policy Violation,Medium,Closed,Finance,West,Jasmine Harris,False,False,34414.86,Head response hotel sure around last have can look place color.
INC-10315,2024-10-09,2024-10-12,2024-10-10,Audit Finding,Low,Closed,Technology,East,Stacy Mccoy,False,False,30367.66,Ever art cold daughter amount operation short size.
INC-10316,2024-04-09,2024-04-16,,Data Anomaly,Medium,In Progress,Technology,Central,Luis Mendoza,True,True,14316.06,Yourself military wind age adult affect chance thousand take cover choose find.
INC-10317,2024-05-15,2024-05-20,2024-05-21,Policy Violation,Low,Resolved,Legal,East,Stacy Gutierrez,False,False,31455.65,Term personal receive them national cold hospital occur notice training method city idea.
INC-10318,2024-12-04,2024-12-11,2024-12-20,Audit Finding,Medium,Closed,Legal,Central,Johnny Morrow,True,False,21088.6,Choose for company energy relationship stock worker laugh pay watch work.
INC-10319,2024-10-01,2024-10-11,2024-10-04,Vendor Risk,High,Closed,Operations,South,Alex Sullivan,False,False,24005.43,Road sell ever huge season today military watch card stop institution.
INC-10320,2024-10-14,2024-10-17,2024-10-18,Policy Violation,Medium,Resolved,Technology,East,James Martinez,False,False,6112.01,For source accept first red she indeed card.
INC-10321,2024-05-11,2024-05-25,,Fraud Alert,Medium,Resolved,Finance,North,Alyssa Barnett,False,False,16355.48,Memory think bit position onto natural senior TV them song yet staff surface.
INC-10322,2024-02-12,2024-02-15,2024-02-18,Audit Finding,High,Resolved,Technology,South,Jeffery Ortiz,False,False,5644.38,Like write among chance hour indeed war reality.
INC-10323,2024-10-02,2024-10-12,2024-10-05,Policy Violation,Low,Closed,Risk,North,Eric Martinez,True,False,28125.17,Reason expert not member summer administration science.
INC-10324,2024-10-21,2024-10-26,2024-10-30,Policy Violation,Medium,Closed,Finance,North,Amanda Davis,False,False,31108.29,Husband simple loss draw audience show agent still coach thought.
INC-10325,2024-10-26,2024-10-29,2024-10-29,SLA Breach,Medium,Closed,Operations,West,Dr. Kevin Moyer DVM,False,False,2025.55,Report recent system how exactly research amount dream bill wonder.
INC-10326,2024-03-21,2024-04-04,,Process Failure,Medium,Resolved,Technology,South,Lisa Daugherty,False,False,48285.59,Statement group yeah clear almost avoid town bank dinner speak our defense despite.
INC-10327,2024-11-27,2024-12-04,2024-11-28,Regulatory Breach,Medium,Resolved,Compliance,Central,Elizabeth Maldonado,False,False,37540.68,Wife near soldier prepare we focus agency turn moment official office hospital.
INC-10328,2024-06-25,2024-06-30,2024-07-09,Audit Finding,High,Resolved,Compliance,East,Jeffery Ward,False,False,40083.17,Blood play grow say hit building term be.
INC-10329,2024-01-28,2024-02-11,2024-02-12,SLA Breach,Low,Closed,Legal,Central,Jennifer Callahan,False,False,6846.65,He rather stay south today environmental now collection myself worker bill bag.
INC-10330,2024-12-01,2024-12-06,2024-12-05,Fraud Alert,Low,Closed,Operations,Central,Steven Cooper,False,False,8043.55,Age suffer indicate series thus decide station.
INC-10331,2024-10-17,2024-10-24,2024-10-28,Regulatory Breach,Low,Resolved,Operations,East,Ruth Kramer,True,False,43955.35,Head specific table memory help ten despite stage size.
INC-10332,2024-08-24,2024-09-03,2024-09-05,Process Failure,Medium,Resolved,HR,South,Michael Edwards,False,False,36810.46,Bar bar likely society space clearly remain.
INC-10333,2024-11-16,2024-11-19,2024-11-19,Audit Finding,High,Closed,Risk,Central,Jose Patrick,False,False,27214.02,Team though well style tend environment week must class.
INC-10334,2024-11-30,2024-12-05,2024-12-12,Data Anomaly,High,Closed,Finance,Central,Douglas Mercado,False,False,25357.28,Simply develop forward protect away together wide affect different.
INC-10335,2024-12-05,2024-12-10,2024-12-25,Data Anomaly,High,Resolved,Compliance,Central,Christopher Wallace,False,False,36928.03,Who tough music student sort record picture effect down.
INC-10336,2024-09-04,2024-09-11,2024-09-06,Audit Finding,Medium,Closed,Risk,South,Andrea Jones,False,False,19710.61,While partner natural teach quite out describe hard example.
INC-10337,2024-08-20,2024-08-23,2024-08-22,Process Failure,Medium,Closed,Compliance,Central,Robert Phillips,False,False,19236.67,Mention military generation new poor loss just approach agent.
INC-10338,2024-10-27,2024-10-30,2024-11-13,Vendor Risk,Critical,Closed,HR,East,Jamie Lewis,False,False,30408.44,Instead energy deal discussion early stage where current new oil almost.
INC-10339,2024-09-13,2024-09-18,,Audit Finding,Low,Resolved,Legal,South,Tracy Gallagher,False,False,40939.28,Maybe far worker get health sit be eat purpose if police yes human.
INC-10340,2024-12-04,2024-12-09,2024-12-18,Fraud Alert,High,Closed,Legal,Central,Shawn Jones,False,False,1611.08,Energy himself truth often drive case affect option price first image.
INC-10341,2024-01-23,2024-01-28,2024-02-11,Policy Violation,Low,Resolved,Legal,East,Jeremy Woodward,False,False,20570.09,Return body short organization take health public later could throw away.
INC-10342,2024-10-15,2024-10-18,2024-10-25,Fraud Alert,Low,Closed,Legal,South,Lisa Browning,False,False,39833.5,Exactly along phone someone left true although mean from baby speech.
INC-10343,2024-04-03,2024-04-17,2024-04-20,SLA Breach,High,Closed,Legal,West,Wendy Middleton,False,True,10516.25,Likely try ground forget wide none answer born minute receive your future.
INC-10344,2024-09-15,2024-09-25,2024-09-20,SLA Breach,Low,Resolved,Risk,West,Jeremy Mcdowell,False,False,27194.66,Politics summer current medical event exactly upon better few describe could suffer.
INC-10345,2024-01-01,2024-01-11,2024-01-18,Audit Finding,High,Closed,HR,West,Stephen Whitehead,False,False,29657.88,Nice talk ask skin house reduce thank term white kind in.
INC-10346,2024-12-22,2025-01-05,2024-12-26,Process Failure,Low,Resolved,Compliance,Central,Susan Wagner,False,False,35602.87,Car training understand very claim free huge.
INC-10347,2024-01-04,2024-01-18,,Vendor Risk,Low,Resolved,Finance,East,April Rose,True,False,29475.82,Use name exactly product many line them chair.
INC-10348,2024-05-13,2024-05-27,2024-05-27,Audit Finding,Medium,Closed,Finance,Central,Kevin Simmons,False,False,18825.54,Region center clearly career develop project none should politics trial scientist national.
INC-10349,2024-10-11,2024-10-21,2024-10-20,Data Anomaly,Medium,Closed,HR,North,Lauren Schmidt,False,False,35115.92,His dinner realize upon important her leave everything agreement now alone.
INC-10350,2024-03-23,2024-03-26,2024-03-30,Data Anomaly,High,Resolved,Finance,North,Brian Tyler,False,False,23847.6,Affect consider commercial door girl expect air whose nice owner performance themselves just.
INC-10351,2024-11-03,2024-11-13,,Policy Violation,Low,Open,Technology,West,Jorge Gray,False,False,32980.67,Agent parent rule contain bed factor price challenge.
INC-10352,2024-05-26,2024-06-09,2024-05-28,Policy Violation,High,Closed,Legal,Central,Kenneth Callahan IV,False,True,30175.99,Face five art three TV rest service be law data feeling.
INC-10353,2024-09-21,2024-09-26,,Policy Violation,Low,In Progress,Legal,North,Katherine Vazquez,False,False,17979.82,Find phone light really history pretty wide under.
INC-10354,2024-07-21,2024-07-31,2024-08-09,Process Failure,Low,Resolved,Technology,Central,Jennifer Hatfield,False,False,48182.74,Feel agent receive friend wife series recent say.
INC-10355,2024-05-21,2024-05-26,2024-06-10,Process Failure,Medium,Resolved,Legal,West,Richard Johnson,False,False,25406.87,Performance special sort begin claim ahead yourself result own group they art forget.
INC-10356,2024-06-23,2024-06-26,2024-07-10,Fraud Alert,High,Closed,Finance,Central,Richard Watson,False,False,17313.21,Animal behind example performance I section.
INC-10357,2024-08-22,2024-09-01,2024-09-10,Audit Finding,Medium,Closed,Technology,South,Linda Martinez,False,False,17978.27,Professor camera cause news source student message hear candidate.
INC-10358,2024-10-01,2024-10-04,2024-10-10,SLA Breach,Low,Closed,Compliance,South,Brenda Johnson,False,False,44768.65,Offer clear at that write hit glass sea none live low tend.
INC-10359,2024-05-17,2024-05-22,2024-05-24,Audit Finding,Low,Closed,Legal,South,Jessica Johnson,False,False,18123.35,Truth life set task make whole then week fall.
INC-10360,2024-02-24,2024-02-27,2024-02-27,Fraud Alert,Medium,Resolved,Operations,Central,Allison Garcia,False,False,44108.87,Him animal require film accept stage to music large suggest common court nor.
INC-10361,2024-10-21,2024-10-28,,Regulatory Breach,High,Resolved,Legal,Central,Samantha Garcia,True,False,21447.21,Plan stay game business suffer wear.
INC-10362,2024-10-03,2024-10-06,2024-10-20,SLA Breach,High,Closed,Technology,Central,Jennifer Robinson,False,False,1085.09,Another management happen fund easy me piece include hit star woman agent.
INC-10363,2024-04-17,2024-04-27,,Data Anomaly,Medium,Closed,Compliance,East,James Martin,False,False,30847.66,Network wish particular remember eye we spring fly place coach four fire.
INC-10364,2024-07-06,2024-07-11,2024-07-22,Regulatory Breach,Medium,Closed,Operations,West,Jordan Curtis,False,False,29006.69,Lay decision political right significant person woman because fast drug follow.
INC-10365,2024-04-27,2024-04-30,2024-05-06,Data Anomaly,Medium,Resolved,HR,South,Doris Livingston,False,True,21365.27,Current myself bit young grow plan plant start possible challenge page.
INC-10366,2024-03-09,2024-03-23,2024-03-27,Regulatory Breach,High,Resolved,Risk,South,Phillip Conway,True,False,24088.7,Southern avoid audience marriage nearly skill democratic benefit white hope owner.
INC-10367,2024-11-18,2024-11-21,2024-12-03,Vendor Risk,Low,Closed,Risk,West,Emily Cook,True,False,48174.27,Growth act simply fish they imagine news follow camera join approach start behavior.
INC-10368,2024-04-11,2024-04-25,2024-04-30,Vendor Risk,Medium,Closed,Operations,Central,Mary Pope,False,False,44536.81,Blood purpose project claim despite within much.
INC-10369,2024-07-14,2024-07-28,2024-07-24,Regulatory Breach,Critical,Closed,Technology,Central,John Nelson,False,False,4031.53,Federal sit approach model opportunity him will teacher.
INC-10370,2024-03-23,2024-03-30,2024-03-31,Process Failure,Medium,Closed,Finance,East,Olivia Tucker,False,False,22789.29,Seat deep how sister notice account interest whom economic.
INC-10371,2024-03-26,2024-03-31,,SLA Breach,Low,In Progress,Legal,South,Zachary Gray,False,True,46871.29,Crime mouth wife late throw raise discussion benefit well list memory again baby.
INC-10372,2024-08-30,2024-09-13,,SLA Breach,Medium,Resolved,Risk,East,Kathleen Finley,False,True,46613.68,Right law learn already mouth hundred guess.
INC-10373,2024-07-18,2024-07-25,2024-07-26,Data Anomaly,Low,Resolved,Risk,North,Nicole Farley,False,False,16597.47,Beat top begin current store live say one account return husband.
